index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote
264c7b6f63f5e264359effe275a62358,2025-11-09T14:27:21Z,'Wirbelsturm Tote',www.tagesspiegel.de,de,0.9,"Massenevakuierung, Überflutungen, Erdrutsche: Mindestens zwei Tote durch Supertaifun „Fung-Wong“ auf den Philippinen",Mit voller Wucht verwüstet der tropische Wirbelsturm zahlreiche Landstriche auf den Philippinen. Dank präventiver Evakuierungen bleibt Schlimmeres aus. Dennoch sind zwei Todesopfer zu beklagen.,https://www.tagesspiegel.de/gesellschaft/panorama/massenevakuierung-uberflutungen-erdrutsche-mindestens-zwei-tote-durch-supertaifun-fung-wong-auf-den-philippinen-14792741.html,https://www.tagesspiegel.de/images/14796935/alternates/BASE_16_9_W1400/1762756082000/strong-waves-caused-by-super-typhoon-typhoon-fung-wong-crash-near-a-residential-area-in-sicmil-gigmoto.jpeg,,"Der heftige Taifun Fung-Wong hat auf den nördlichen Philippinen mit Starkregen und Sturmböen gewütet. Mindestens zwei Menschen starben, mehr als 1,4 Millionen mussten ihre Häuser verlassen, wie die n… [+3554 chars]",
987a5b7a29bf22fb03445d165c478654,2025-11-10T06:06:36Z,'Wirbelsturm',www.stern.de,de,0.9,"Tropischer Wirbelsturm: Taifun ""Fung-Wong"" legt Teile der Philippinen lahm","Nach dem verheerenden Taifun ""Kalmaegi"" trifft ein neuer Sturm die Philippinen. Wieder gibt es Überflutungen und Schäden - aber dank präventiver Evakuierungen bleibt noch Schlimmeres aus.",https://www.stern.de/panorama/tropischer-wirbelsturm--taifun--fung-wong--legt-teile-der-philippinen-lahm-36295648.html,https://image.stern.de/36295650/t/wp/v1/w1440/r1.7778/-/10--a6c2ee2fb2v10axs2048jpeg---4dd97c5ad1652851.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Nach dem verheerenden Taifun ""Kalmaegi"" trifft ein neuer Sturm die Philippinen. Wieder gibt es Überflutungen und Schäden - aber dank präventiver … [+2148 chars]",
76e1d783e6a851ccdc4c1cf89438bf75,2025-11-10T06:06:36Z,'Wirbelsturm',www.zeit.de,de,0.9,"Tropischer Wirbelsturm: Taifun ""Fung-Wong"" legt Teile der Philippinen lahm","Hier finden Sie Informationen zu dem Thema „Tropischer Wirbelsturm“. Lesen Sie jetzt „Taifun ""Fung-Wong"" legt Teile der Philippinen lahm“.",https://www.zeit.de/news/2025-11/10/taifun-fung-wong-legt-teile-der-philippinen-lahm,https://img.zeit.de/news/2025-11/10/taifun-fung-wong-legt-teile-der-philippinen-lahm-image-group/wide__1300x731,,"Der heftige Taifun «Fung-Wong» hat auf den nördlichen Philippinen mit Starkregen und Sturmböen gewütet. Dennoch kam der Inselstaat dank Vorsichtsmaßnahmen glimpflicher davon als zunächst befürchtet.… [+2044 chars]",
d7cf556becb3a9107905c8bda0c1149f,2025-11-10T06:08:02Z,'Wirbelsturm Schäden',www.tagesspiegel.de,de,0.9,Tropischer Wirbelsturm: Taifun „Fung-Wong“ legt Teile der Philippinen lahm,Nach dem verheerenden Taifun „Kalmaegi“ trifft ein neuer Sturm die Philippinen. Wieder gibt es Überflutungen und Schäden - aber dank präventiver Evakuierungen bleibt noch Schlimmeres aus.,https://www.tagesspiegel.de/gesellschaft/panorama/tropischer-wirbelsturm-taifun-fung-wong-legt-teile-der-philippinen-lahm-14796896.html,https://www.tagesspiegel.de/images/14796893/alternates/BASE_16_9_W1400/1762754882000/taifun-fung-wong-philippinen.jpeg,,"Der heftige Taifun Fung-Wong hat auf den nördlichen Philippinen mit Starkregen und Sturmböen gewütet. Dennoch kam der Inselstaat dank Vorsichtsmaßnahmen glimpflicher davon als zunächst befürchtet.
E… [+2660 chars]",
30b79df86e5e8d0acab28a7d3604c059,2025-11-10T07:12:17Z,'Taifun',www.morgenpost.de,de,0.9,Super-Taifun trifft Philippinen – Eine Maßnahme schützte tausende Leben,"Zwei Tote, Überflutungen und Sturmschäden auf den Philippinen durch Taifun „Fung-wong“. Der Inselstaat kommt glimpflicher davon als befürchtet.",https://www.morgenpost.de/panorama/article410417954/super-taifun-trifft-philippinen-eine-massnahme-schuetzte-tausende-leben.html,https://img.sparknews.funkemedien.de/410418012/410418012_1762760335_v16_9_1600.jpeg,,"1,4 Millionen Menschen mussten ihre Häuser verlassen, zwei Menschen starben: Am Sonntagabend ist der Supertaifun Fung-wong auf die Küste der Philippinen getroffen. Der Sturm wütete mit Starkregen und… [+2204 chars]",
06d792bcd01bab9f7e2db5d0ad97c104,2025-11-12T05:28:00Z,'Taifun',www.stern.de,de,0.9,Tropischer Wirbelsturm: Taifun löst schwere Überschwemmungen in Taiwan aus – Tausende auf der Flucht,"In Taiwan hat Taifun ""Fung-Wong"" für eine Massenflucht gesorgt. Zuvor war der tropische Wirbelsturm bereits über die Philippinen gezogen – mit tödlichen Folgen.",https://www.stern.de/panorama/taifun-loest-ueberschwemmungen-in-taiwan-aus---tausende-auf-der-flucht-36336410.html,https://image.stern.de/36336426/t/DF/v1/w1440/r1.7778/-/taifun-taiwan.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
In Taiwan hat Taifun ""Fung-Wong"" für eine Massenflucht gesorgt. Zuvor war der tropische Wirbelsturm bereits über die Philippinen gezogen mit tödl… [+1929 chars]",
ca12010844e15333c86ce5df3be8d555,2025-11-01T02:37:50Z,'Wirbelsturm Schäden',www.zeit.de,de,1.0,"Tödlicher Wirbelsturm: Nach Hurrikan ""Melissa"": Ärzte in Jamaika am Limit","Hier finden Sie Informationen zu dem Thema „Tödlicher Wirbelsturm“. Lesen Sie jetzt „Nach Hurrikan ""Melissa"": Ärzte in Jamaika am Limit“.",https://www.zeit.de/news/2025-11/01/nach-hurrikan-melissa-aerzte-in-jamaika-am-limit,https://img.zeit.de/news/2025-11/01/nach-hurrikan-melissa-aerzte-in-jamaika-am-limit-image-group/wide__1300x731,,"Weil der verheerende Hurrikan «Melissa» in Jamaika auch viele Krankenhäuser beschädigt hat, plant die Regierung des karibischen Inselstaats in fünf westlichen Bezirken die Errichtung von Feldlazarett… [+3275 chars]",
6a064440680824c674672ff4cd57d549,2025-11-01T02:39:25Z,'Wirbelsturm',www.tagesspiegel.de,de,1.0,Tödlicher Wirbelsturm: Nach Hurrikan „Melissa“: Ärzte in Jamaika am Limit,Nach dem verheerenden Hurrikan arbeiten Ärzte in Jamaika unter teils extremen Bedingungen. Auch Treibstoff ist auf der Insel knapp. Kuba kämpft weiter mit schweren Überschwemmungen.,https://www.tagesspiegel.de/gesellschaft/panorama/todlicher-wirbelsturm-nach-hurrikan-melissa-arzte-in-jamaika-am-limit-14720723.html,https://www.tagesspiegel.de/images/14720720/alternates/BASE_16_9_W1400/1761964764000/hurrikan-melissa-jamaika.jpeg,,"Weil der verheerende Hurrikan Melissa in Jamaika auch viele Krankenhäuser beschädigt hat, plant die Regierung des karibischen Inselstaats in fünf westlichen Bezirken die Errichtung von Feldlazaretten… [+3327 chars]",
d91f4c3e560d59629d4285521c1118b9,2025-11-01T04:24:23Z,'Wirbelsturm Schäden',www.zeit.de,de,1.0,Hurrikan Melissa: Jamaikas Ärzteverband fordert Mediziner zu Freiwilligendienst auf,In Jamaikas westlichen Bezirken sind Pfleger und Ärzte am Limit. Die Regierung errichtet Feldlazarette und sucht Freiwillige. Touristen können die Insel wieder verlassen.,https://www.zeit.de/gesellschaft/2025-11/hurrikan-melissa-aerzte-hilfe-lazarett-flughafen,https://img.zeit.de/gesellschaft/2025-11/hurrikan-melissa-aerzte-hilfe-lazarett-flughafen-bild/wide__1300x731,,"In fünf westlichen Bezirken von Jamaika plant die Regierung des karibischen Inselstaats die Errichtung von 
Feldlazaretten, nachdem Hurrikan Melissa zahlreiche Krankenhäuser beschädigt hat. Zudem mü… [+1686 chars]",
daf43835f3d91941c96a271040988d7e,2025-11-01T18:10:44Z,'Hurrikan',www.zeit.de,de,1.0,"Gestrandete Touristen: Nach Hurrikan ""Melissa"": Verwirrung an Jamaikas Flughäfen","Hier finden Sie Informationen zu dem Thema „Gestrandete Touristen“. Lesen Sie jetzt „Nach Hurrikan ""Melissa"": Verwirrung an Jamaikas Flughäfen“.",https://www.zeit.de/news/2025-11/01/nach-hurrikan-melissa-verwirrung-an-jamaikas-flughaefen,https://img.zeit.de/news/2025-11/01/nach-hurrikan-melissa-verwirrung-an-jamaikas-flughaefen-image-group/wide__1300x731,,"Vier Tage nach dem verheerenden Hurrikan «Melissa» haben sich Tausende Touristen in Jamaika auf dem internationalen Flughafen der Hauptstadt Kingston versammelt in der Hoffnung, die Insel endlich ver… [+1504 chars]",
f6ba03f2f69ab6874ec9795f6204bb48,2025-11-02T02:24:31Z,'Hurrikan',www.zeit.de,de,1.0,"Tödlicher Sturm ""Melissa"": Opferzahl nach Hurrikan-Katastrophe in Karibik steigt weiter","Hier finden Sie Informationen zu dem Thema „Tödlicher Sturm ""Melissa""“. Lesen Sie jetzt „Opferzahl nach Hurrikan-Katastrophe in Karibik steigt weiter“.",https://www.zeit.de/news/2025-11/02/opferzahl-nach-hurrikan-katastrophe-in-karibik-steigt-weiter,https://img.zeit.de/news/2025-11/02/opferzahl-nach-hurrikan-katastrophe-in-karibik-steigt-weiter-image-group/wide__1300x731,,Der verheerende Hurrikan «Melissa» hat in der Karibik noch mehr Menschen in den Tod gerissen als bisher bekannt. Allein in Jamaika gibt es nach Regierungsangaben inzwischen 28 bestätigte Todesfälle. … [+2590 chars],
c565746fa6a6a50ee92f62a19f6c3253,2025-11-02T02:26:02Z,'Hurrikan',www.tagesspiegel.de,de,1.0,Tödlicher Sturm „Melissa“: Opferzahl nach Hurrikan-Katastrophe in Karibik steigt weiter,"Wirbelsturm „Melissa“ hat auf Jamaika verheerende Schäden angerichtet. Viele sind in Not: Hilfsgüter erreichen abgeschnittene Orte kaum, Nahrungsmittel werden knapp, Tausende Touristen sitzen fest.",https://www.tagesspiegel.de/gesellschaft/panorama/todlicher-sturm-melissa-opferzahl-nach-hurrikan-katastrophe-in-karibik-steigt-weiter-14723807.html,https://www.tagesspiegel.de/images/14723804/alternates/BASE_16_9_W1400/1762050362000/hurrikan-melissa-jamaika.jpeg,,Der verheerende Hurrikan Melissa hat in der Karibik noch mehr Menschen in den Tod gerissen als bisher bekannt. Allein in Jamaika gibt es nach Regierungsangaben inzwischen 28 bestätigte Todesfälle. Zu… [+2640 chars],
7a398bd1ed151b3c5f5cb4b312e4cc70,2025-11-02T03:03:26Z,'Wirbelsturm Schäden',www.faz.net,de,1.0,Jahrhundertsturm „Melissa“: Opferzahl nach Hurrikan-Katastrophe in Karibik steigt weiter,"Wirbelsturm „Melissa“ hat auf Jamaika verheerende Schäden angerichtet. Viele sind in Not: Hilfsgüter erreichen abgeschnittene Orte kaum, Nahrungsmittel werden knapp, Tausende Touristen sitzen fest.",https://www.faz.net/aktuell/gesellschaft/ungluecke/jahrhundertsturm-melissa-opferzahl-nach-hurrikan-katastrophe-in-karibik-steigt-weiter-accg-110760908.html,https://media0.faz.net/ppmedia/w1200/aktuell/politik/3935027633/1.10760910/facebook_teaser/hurrikan-melissa-hat-auf.jpg.webp,,Der verheerende Hurrikan Melissa hat in der Karibik noch mehr Menschen in den Tod gerissen als bisher bekannt. Allein in Jamaika gibt es nach Regierungsangaben inzwischen 28 bestätigte Todesfälle. Zu… [+2537 chars],
0d5878129e336a6dc09a01eeb5a94196,2025-11-02T07:03:03Z,'Wirbelsturm Schäden',www.tagesschau.de,de,1.0,"Jamaika: Zahl der Toten nach Hurrikan ""Melissa"" gestiegen","Im Karibikstaat Jamaika ist die Zahl der Toten nach Hurrikan ""Melissa"" gestiegen. Einige Gebiete sind noch immer von der Außenwelt abgeschnitten. Auch Touristen sitzen weiter fest: Viele für gestern geplante Flüge fielen aus.",https://www.tagesschau.de/ausland/amerika/opferzahlen-hurrikan-melissa-100.html,https://images.tagesschau.de/image/64c18389-b75c-4db2-b830-9d9be34bfd2d/AAABmkNgZl0/AAABmgWmh8Q/16x9-big/melissa-hurrikan-jamaika-100.jpg?width=1280,,"Stand: 02.11.2025 08:03 Uhr
Im Karibikstaat Jamaika ist die Zahl der Toten nach Hurrikan ""Melissa"" gestiegen. Einige Gebiete sind noch immer von der Außenwelt abgeschnitten. Auch Touristen sitzen we… [+4803 chars]",
24714b75c17a0dbc9c7fdd5c7ed4017b,2025-11-02T07:03:29Z,'Hurrikan',orf.at,de,1.0,Karibik: Opferzahl nach Hurrikan „Melissa“ gestiegen,,https://orf.at/stories/3410280/,https://orf.at/mojo/1_4_1/storyserver//news/common/images/og-fallback-news.png,,Der verheerende Hurrikan Melissa hat in der Karibik noch mehr Menschen in den Tod gerissen als bisher bekannt. Allein in Jamaika gibt es nach Regierungsangaben inzwischen 28 bestätigte Todesfälle. Zu… [+1916 chars],
c6ef1d2f2ecc3caa4eca5045fd0253c5,2025-11-03T04:18:36Z,'Hurrikan',www.tagesschau.de,de,1.0,"Dreitägige Staatstrauer in Haiti nach Hurrikan ""Melissa""","Haitis Regierung hat angesichts der verheerenden Auswirkungen des Hurrikans ""Melissa"" eine dreitägige Staatstrauer ausgerufen. Sie gilt ab heute. Die USA sagten Kuba eine Nothilfe von drei Millionen Dollar zu.",https://www.tagesschau.de/ausland/amerika/melissa-haiti-100.html,https://images.tagesschau.de/image/64c18389-b75c-4db2-b830-9d9be34bfd2d/AAABmkNgZl0/AAABmgWmh8Q/16x9-big/melissa-hurrikan-jamaika-100.jpg?width=1280,,"Stand: 03.11.2025 05:18 Uhr
Haitis Regierung hat angesichts der verheerenden Auswirkungen des Hurrikans ""Melissa"" eine dreitägige Staatstrauer ausgerufen. Sie gilt ab heute. Die USA sagten Kuba eine… [+1533 chars]",
baf31f117e1f223b41ddd7cf4c54ea24,2025-11-03T05:43:39Z,'Tropensturm',www.tagesspiegel.de,de,1.0,Heftige Niederschläge: 37 Tote bei Überschwemmungen in Vietnam,Häuser und Straßen stehen in Teilen Vietnams seit einer Woche unter Wasser. Jetzt nähert sich auch noch ein Tropensturm dem südostasiatischen Land.,https://www.tagesspiegel.de/gesellschaft/panorama/heftige-niederschlage-37-tote-bei-uberschwemmungen-in-vietnam-14728343.html,https://www.tagesspiegel.de/images/14728340/alternates/BASE_16_9_W1400/1762148618000/uberschwemmungen-in-vietnam.jpeg,,"Starke Regenfälle sorgen seit einer Woche für schwere Überschwemmungen in Teilen Vietnams. Die Zahl der Toten ist inzwischen auf 37 gestiegen, wie örtliche Behörden am Montag mitteilten. Fünf Mensche… [+1139 chars]",
bfaaf5ef79df565be594348e6f2775a1,2025-11-03T05:46:10Z,'Hurrikan',www.faz.net,de,1.0,Nach Hurrikan „Melissa“: Staatstrauer in Haiti – USA wollen Kuba finanziell unterstützen,"Nach Hurrikan „Melissa“ trauert Haiti um mindestens 30 Tote. Jamaika will internationale Reggae-Konzerte organisieren, um beim Wiederaufbau zu helfen. Und die USA sagen Kuba drei Millionen Dollar Nothilfe zu.",https://www.faz.net/aktuell/gesellschaft/ungluecke/hurrikan-melissa-dreitaegige-staatstrauer-in-haiti-und-usa-wollen-kuba-finanziell-unterstuetzen-accg-110762131.html,https://media1.faz.net/ppmedia/w1200/aktuell/gesellschaft/2320780517/1.10758225/facebook_teaser/jamaika-black-river-menschen.jpg.webp,,Aufgrund der dramatischen Folgen von Hurrikan Melissa hat Haitis Regierung drei Tage Staatstrauer ab dem heutigen Montag angeordnet. Infolge des Wirbelsturms kamen in dem Karibikstaat bei Überschwemm… [+1714 chars],
feef71cfcdd21b90cc9486ac591bdb72,2025-11-03T08:49:49Z,'Taifun',www.stern.de,de,1.0,"Taifun ""Kalmaegi"": Tausende Menschen auf den Philippinen in Sicherheit gebracht","Auf den Philippinen sind tausende Menschen vor einem herannahenden Taifun in Sicherheit gebracht worden. Wie der Wetterdienst des Inselstaats mitteilte, steuerte Taifun ""Kalmaegi"" am Montag mit Windgeschwindigkeiten von 120 Stundenkilometern und Böen von bis …",https://www.stern.de/news/taifun--kalmaegi---tausende-menschen-auf-den-philippinen-in-sicherheit-gebracht-36183388.html,https://image.stern.de/36183390/t/RU/v1/w1440/r1.7778/-/03--fluechtende-in-der-stadt-san-julian---63a6b6e53f45d36e.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Auf den Philippinen sind tausende Menschen vor einem herannahenden Taifun in Sicherheit gebracht worden. Wie der Wetterdienst des Inselstaats mit… [+1348 chars]",
8efbe143dfc0c08d5c23ea6c7ec41b13,2025-11-03T15:02:20Z,'Tropensturm',www.tagesschau.de,de,1.0,Regenfälle und Überschwemmungen: Zahl der Toten in Vietnam steigt auf 37,Schwere Überschwemmungen und starker Regen: In Teilen Vietnams stehen seit einer Woche Häuser unter Wasser. 37 Menschen kamen bisher ums Leben. Jetzt nähert sich auch noch ein Tropensturm.,https://www.tagesschau.de/ausland/asien/vietnam-ueberschwemmungen-100.html,https://images.tagesschau.de/image/1430b25f-1723-4454-8e94-a5463d9032de/AAABmkoyBAw/AAABmgWmh8Q/16x9-big/flut-vietnam-100.jpg?width=1280,,"Stand: 03.11.2025 16:02 Uhr
Schwere Überschwemmungen und starker Regen: In Teilen Vietnams stehen seit einer Woche Häuser unter Wasser. 37 Menschen kamen bisher ums Leben. Jetzt nähert sich auch noc… [+1781 chars]",
ee327bbeec5b5191ab477d759129a4ed,2025-11-04T00:34:23Z,'Hurrikan',www.zeit.de,de,1.0,Hurrikan Melissa: Zahl der Toten in Jamaika steigt auf 32,"Der Karibikstaat Jamaika versucht, nach Hurrikan Melissa die Aufräumarbeiten voranzubringen. Fast die Hälfte aller Haushalte auf der Insel ist weiter ohne Strom.",https://www.zeit.de/gesellschaft/zeitgeschehen/2025-11/hurrikan-melissa-zahl-der-toten-jamaika-steigt,https://img.zeit.de/gesellschaft/zeitgeschehen/2025-11/hurrikan-melissa-zahl-der-toten-jamaika-steigt-bild/wide__1300x731,,"Nach dem verheerenden Hurrikan Melissa ist die 
Zahl der Toten auf Jamaika auf 32 gestiegen. Das teilte die 
Regierung am Montag (Ortszeit) mit und sagte, dass die Zahl der Toten vermutlich weiter … [+726 chars]",
313c36f99044947b52a8bd6ff200e190,2025-11-04T05:34:00Z,'Taifun',www.zeit.de,de,1.0,"Tropensturm in Südostasien: Taifun ""Kalmaegi"" trifft Philippinen – mindestens drei Tote","Hier finden Sie Informationen zu dem Thema „Tropensturm in Südostasien“. Lesen Sie jetzt „Taifun ""Kalmaegi"" trifft Philippinen – mindestens drei Tote“.",https://www.zeit.de/news/2025-11/04/taifun-kalmaegi-trifft-philippinen-mindestens-drei-tote,https://img.zeit.de/news/2025-11/04/taifun-kalmaegi-trifft-philippinen-mindestens-drei-tote-image-group/wide__1300x731,,"Auf den Philippinen hat der Taifun «Kalmaegi» mindestens drei Menschen das Leben gekostet. Der Wirbelsturm brachte orkanartige Böen, heftige Regenfälle und meterhohe Flutwellen über Teile des Inselst… [+2352 chars]",
