,phrase,label,sentiment,subjectivity,language,count
Stromversorger,Stromversorger,LOC,0.0,0.0,de,2
Taifun Halong,Taifun Halong,LOC,0.0,0.0,de,2
Notunterkünfte,Notunterkünfte,LOC,0.0,0.0,de,2
Hanoi,Hanoi,LOC,-0.425,0.0,de,2
Zentrum des Sturms der Stufe,Zentrum des Sturms der Stufe,LOC,0.7,0.0,de,2
Nordseeküste,Nordseeküste,LOC,0.0,0.0,de,1
Santiago de Cuba,Santiago de Cuba,LOC,-1.0,0.0,de,1
Gabrielle,Gabrielle,LOC,0.0,0.0,de,1
Cantal,Cantal,LOC,0.0,0.0,de,1
Barry,Barry,LOC,0.0,0.0,de,1
Taiwan,Taiwan,LOC,0.0,0.0,de,1
Chinas,Chinas,LOC,0.0,0.0,de,1
Dominikanische Republik,Dominikanische Republik,LOC,-1.0,0.0,de,1
Landfall,Landfall,LOC,0.0,0.0,de,1
Live-Karte,Live-Karte,LOC,-1.0,0.0,de,1
Kürze,Kürze,LOC,0.0,0.0,de,1
US-Präsident,US-Präsident,LOC,1.0,0.0,de,1
nan,nan,LOC,0.0,0.0,de,1
Kat…,Kat…,LOC,-0.6,0.0,de,1
Bualoi a,Bualoi a,LOC,0.0,0.0,de,1
Überflutungen,Überflutungen,LOC,0.0,0.0,de,1
Trümmer,Trümmer,LOC,0.0,0.0,de,1
No…,No…,LOC,0.0,0.0,de,1
Ang…,Ang…,LOC,0.0,0.0,de,1
Zyklon,Zyklon,LOC,0.0,0.0,de,1
Port-au-Prince,Port-au-Prince,LOC,0.0,0.0,de,1
Petit-Goâve,Petit-Goâve,LOC,0.0,0.0,de,1
Hurrikan-Katastrophe,Hurrikan-Katastrophe,LOC,0.0,1.0,de,1
Wirbelsturm in der Karibik,Wirbelsturm in der Karibik,LOC,0.0,0.0,de,1
Landstriche,Landstriche,LOC,0.0,0.0,de,1
Bermuda-Inselgruppe,Bermuda-Inselgruppe,LOC,0.7,0.0,de,1
Ahrtal,Ahrtal,LOC,0.0,1.0,de,1
Dominikanischen Republik g,Dominikanischen Republik g,LOC,0.0,0.0,de,1
Washington,Washington,LOC,0.0,0.0,de,1
Hurrikan-Schäden,Hurrikan-Schäden,LOC,0.7,0.0,de,1
offenen Meer,offenen Meer,LOC,-0.15000000000000002,0.0,de,1
Hurrikan Melissa,Hurrikan Melissa,LOC,-0.15000000000000002,0.0,de,1
Überschwemmungen,Überschwemmungen,LOC,0.7,0.0,de,1
Notunterkünften,Notunterkünften,LOC,0.0,0.0,de,1
Zentrum des Hurrikans,Zentrum des Hurrikans,LOC,0.0,0.0,de,1
Irawan,Irawan,LOC,-0.7,0.0,de,1
Sturmflut,Sturmflut,LOC,-0.5666666666666667,0.3333333333333333,de,1
Gliedstaates besingen,Gliedstaates besingen,LOC,-0.7,0.0,de,1
Bangladesch,Bangladesch,LOC,0.0,0.0,de,1
Jamaik…,Jamaik…,LOC,-0.7,0.0,de,1
Paris,Paris,LOC,0.0,0.0,de,1
Ermont…,Ermont…,LOC,0.0,0.0,de,1
Küste,Küste,LOC,-0.7,0.0,de,1
Haus,Haus,LOC,0.0,0.0,de,1
Behördenangaben,Behördenangaben,LOC,-0.7,0.0,de,1
Dock,Dock,LOC,0.0,0.0,de,1
Herbststurm,Herbststurm,LOC,-0.7,0.0,de,1
Herbststurm Joshua,Herbststurm Joshua,LOC,-0.7,0.0,de,1
US-Westküste,US-Westküste,LOC,0.0,0.0,de,1
Bretagne,Bretagne,LOC,-0.7,0.0,de,1
Orkanböen,Orkanböen,LOC,0.0,0.0,de,1
Nordmeer,Nordmeer,LOC,-0.7,0.0,de,1
Meeres,Meeres,LOC,-0.7,0.0,de,1
Abendhimmel,Abendhimmel,LOC,-0.7,0.0,de,1
Yukon-Kuskokwim-Delta,Yukon-Kuskokwim-Delta,LOC,0.7,0.0,de,1
Inselstaats,Inselstaats,LOC,-0.7,0.0,de,1
Europa,Europa,LOC,0.0,0.0,de,1
s…,s…,LOC,0.0,0.0,de,1
Samar,Samar,LOC,0.0,0.0,de,1
Jamaikas,Jamaikas,LOC,0.0,0.0,de,1
Wirbelsturm d…,Wirbelsturm d…,LOC,0.0,0.0,de,1
Starke Regenfälle,Starke Regenfälle,LOC,0.7,0.0,de,1
Port Royal,Port Royal,LOC,0.0,0.0,de,1
Spaniens,Spaniens,LOC,0.0,0.0,de,1
Dörfern,Dörfern,LOC,0.7,0.0,de,1
Tropensturm Melissa,Tropensturm Melissa,LOC,0.7,0.0,de,1
Bewohner,Bewohner,LOC,-1.0,0.0,de,1
Klimawandel,Klimawandel,LOC,0.0,1.0,de,1
Halong,Halong,LOC,0.7,0.0,de,1
Wirbelsturm…,Wirbelsturm…,LOC,0.0,0.0,de,1
Nimand,Nimand,LOC,0.0,0.0,de,1
